video_id,label
video1469,11
video1470,15
video1471,18
video1473,2
video1474,7
video1475,7
video1476,7
video1477,2
video1478,17
video1479,0
video1480,3
video1481,11
video1482,16
video1483,10
video1484,4
video1485,7
video1486,6
video1487,11
video1488,16
video1489,17
video1490,17
video1491,2
video1492,3
video1495,0
video1496,18
video1497,13
video1498,6
video1499,7
video1500,5
video1501,14
video1503,18
video1504,13
video1505,6
video1506,0
video1507,7
video1509,18
video1510,9
video1511,4
video1512,16
video1515,7
video1516,10
video1517,7
video1518,12
video1519,12
video1520,10
video1521,14
video1524,14
video1525,2
video1526,10
video1527,14
video1528,17
video1529,18
video1530,16
video1531,5
video1532,9
video1533,12
video1534,5
video1535,10
video1536,3
video1537,10
video1538,14
video1539,2
video1540,10
video1541,11
video1542,3
video1543,3
video1544,19
video1545,3
video1546,7
video1547,11
video1548,7
video1549,10
video1550,11
video1551,9
video1552,18
video1553,0
video1554,0
video1556,10
video1557,9
video1558,0
video1559,0
video1560,16
video1561,18
video1562,18
video1563,14
video1564,14
video1565,7
video1566,1
video1567,11
video1568,12
video1569,2
video1571,12
video1572,3
video1573,4
video1575,3
video1576,0
video1577,12
video1578,17
video1579,0
video1580,9
video1581,17
video1582,3
video1583,16
video1584,16
video1585,3
video1587,10
video1588,13
video1589,3
video1590,8
video1591,17
video1592,13
video1593,16
video1594,7
video1595,11
video1596,14
video1597,9
video1598,13
video1599,5
video1601,12
video1602,9
video1603,18
video1604,7
video1605,0
video1606,13
video1607,7
video1608,3
video1609,7
video1610,7
video1611,16
video1612,15
video1613,13
video1614,16
video1615,14
video1616,1
video1617,16
video1619,14
video1620,15
video1621,5
video1623,3
video1625,13
video1626,3
video1627,10
video1628,3
video1629,17
video1631,11
video1632,0
video1633,14
video1634,9
video1635,0
video1636,13
video1638,9
video1639,19
video1640,16
video1641,2
video1642,7
video1643,19
video1644,9
video1645,0
video1646,11
video1647,18
video1648,10
video1649,0
video1650,18
video1651,3
video1652,3
video1653,3
video1655,13
video1656,3
video1657,12
video1658,12
video1659,3
video1660,8
video1661,8
video1663,16
video1665,6
video1666,12
video1667,1
video1668,13
video1669,14
video1671,5
video1672,3
video1673,15
video1674,18
video1675,7
video1676,7
video1677,0
video1678,4
video1679,9
video1681,14
video1682,9
video1684,0
video1685,10
video1686,0
video1687,4
video1688,11
video1689,13
video1690,9
video1691,7
video1692,7
video1693,16
video1694,8
video1696,16
video1697,16
video1698,9
video1699,13
video1700,8
video1701,2
video1702,16
video1703,16
video1704,0
video1705,0
video1706,17
video1708,3
video1709,18
video1711,6
video1712,5
video1713,9
video1714,9
video1715,16
video1716,10
video1717,5
video1719,0
video1720,3
video1722,10
video1724,13
video1725,9
video1726,9
video1727,11
video1728,10
video1729,12
video1730,7
video1731,7
video1732,15
video1733,7
video1734,3
video1735,1
video1736,14
video1737,9
video1738,13
video1739,3
video1740,7
video1742,2
video1743,17
video1744,3
video1745,2
video1746,4
video1747,19
video1748,14
video1749,6
video1750,17
video1751,17
video1753,13
video1754,7
video1755,7
video1756,6
video1757,7
video1758,12
video1759,9
video1760,14
video1761,3
video1762,2
video1763,0
video1764,17
video1765,3
video1766,11
video1767,14
video1768,14
video1770,6
video1771,18
video1772,0
video1773,6
video1774,18
video1775,14
video1776,8
video1777,16
video1778,14
video1779,13
video1781,5
video1782,18
video1784,7
video1785,11
video1788,10
video1789,3
video1790,0
video1791,12
video1792,16
video1793,13
video1794,0
video1796,16
video1797,9
video1798,10
video1799,16
video1800,0
video1801,14
video1802,16
video1804,16
video1805,0
video1806,3
video1807,3
video1808,0
video1809,2
video1810,12
video1811,8
video1812,14
video1813,14
video1815,18
video1816,17
video1817,11
video1818,3
video1819,0
video1821,11
video1822,16
video1823,12
video1824,4
video1825,18
video1826,17
video1828,18
video1829,7
video1830,5
video1831,10
video1832,12
video1833,3
video1834,9
video1835,0
video1837,16
video1838,7
video1839,13
video1840,14
video1841,14
video1842,15
video1844,12
video1846,5
video1848,7
video1849,9
video1850,4
video1851,13
video1852,10
video1853,10
video1854,16
video1855,9
video1856,6
video1857,3
video1858,4
video1859,8
video1860,3
video1861,5
video1862,17
video1863,18
video1864,3
video1865,14
video1866,4
video1867,16
video1868,16
video1869,10
video1870,9
video1871,7
video1872,11
video1873,13
video1874,0
video1877,17
video1879,13
video1881,10
video1882,14
video1883,9
video1884,17
video1885,18
video1886,0
video1887,2
video1888,4
video1889,15
video1890,0
video1891,2
video1892,13
video1894,8
video1895,13
video1896,16
video1897,13
video1898,5
video1899,16
video1900,9
video1901,9
video1903,3
video1904,4
video1906,16
video1907,13
video1908,10
video1909,9
video1911,10
video1912,8
video1914,13
video1915,17
video1916,18
video1917,11
video1918,10
video1919,15
video1920,14
video1921,12
video1923,9
video1924,4
video1925,13
video1926,6
video1927,4
video1928,13
video1929,3
video1931,19
video1932,8
video1933,7
video1934,13
video1935,18
video1936,0
video1937,11
video1938,7
video1939,0
video1940,3
video1942,7
video1945,9
video1946,0
video1947,11
video1948,9
video1949,3
video1950,7
video1951,16
video1952,11
video1953,3
video1954,8
video1955,1
video1956,4
video1957,4
video1959,9
video1961,16
video1963,8
video1964,0
video1965,2
video1966,16
video1967,4
video1968,10
video1969,18
video1972,10
video1973,12
video1974,18
video1975,9
video1976,18
video1977,13
video1978,3
video1979,18
video1980,12
video1981,12
video1982,3
video1983,13
video1984,13
video1985,3
video1986,16
video1987,1
video1988,4
video1989,9
video1990,0
video1991,0
video1992,4
video1993,9
video1995,6
video1996,9
video1997,10
video1998,4
video1999,16
video2002,0
video2003,8
video2004,9
video2005,1
video2006,10
video2007,2
video2008,19
video2009,16
video2010,18
video2011,8
video2012,10
video2013,8
video2014,16
video2015,3
video2016,6
video2017,5
video2018,9
video2019,13
video2020,14
video2021,7
video2022,1
video2023,7
video2024,6
video2025,0
video2026,3
video2027,15
video2028,6
video2029,8
video2030,11
video2031,14
video2032,9
video2033,13
video2034,18
video2035,16
video2036,7
video2037,18
video2038,3
video2039,9
video2040,7
video2041,3
video2042,5
video2043,3
video2045,0
video2048,9
video2052,12
video2054,3
video2055,2
video2057,19
video2058,9
video2059,5
video2060,16
video2061,2
video2062,13
video2063,2
video2064,7
video2065,14
video2066,16
video2067,0
video2068,10
video2069,4
video2070,18
video2071,4
video2072,15
video2073,10
video2074,5
video2075,4
video2076,12
video2077,18
video2078,10
video2079,3
video2080,10
video2081,15
video2082,7
video2083,14
video2084,16
video2085,13
video2087,13
video2088,3
video2089,11
video2090,5
video2091,1
video2092,3
video2093,15
video2094,14
video2096,5
video2097,4
video2098,0
video2099,1
video2100,7
video2101,3
video2102,2
video2104,17
video2105,19
video2106,13
video2107,7
video2108,7
video2109,1
video2112,1
video2113,4
video2114,13
video2115,14
video2116,14
video2117,11
video2118,13
video2119,9
video2120,3
video2121,17
video2122,4
video2123,14
video2124,12
video2125,14
video2126,9
video2127,18
video2128,3
video2130,10
video2131,7
video2132,16
video2133,13
video2135,2
video2136,12
video2137,5
video2139,13
video2140,5
video2141,4
video2142,7
video2143,13
video2144,4
video2145,7
video2146,18
video2147,10
video2148,8
video2149,5
video2150,5
video2151,8
video2152,2
video2153,4
video2154,2
video2155,18
video2157,13
video2158,9
video2159,5
video2160,10
video2161,3
video2162,2
video2163,6
video2164,11
video2165,6
video2166,3
video2167,16
video2168,9
video2169,7
video2170,9
video2171,0
video2172,17
video2173,18
video2174,1
video2176,7
video2177,9
video2178,4
video2180,15
video2181,13
video2182,7
video2183,9
video2185,2
video2186,9
video2187,7
video2188,9
video2189,3
video2190,5
video2191,4
video2193,8
video2194,18
video2195,10
video2196,8
video2197,2
video2198,14
video2199,12
video2200,18
video2202,14
video2203,16
video2204,11
video2205,9
video2206,13
video2207,0
video2208,2
video2209,7
video2210,2
video2211,12
video2212,3
video2213,3
video2214,11
video2215,12
video2216,17
video2217,5
video2218,7
video2219,14
video2220,7
video2223,14
video2224,13
video2225,3
video2226,0
video2227,0
video2228,9
video2231,4
video2232,1
video2233,5
video2234,7
video2235,8
video2236,9
video2237,7
video2238,17
video2239,13
video2240,3
video2241,17
video2242,14
video2243,16
video2244,10
video2246,14
video2247,6
video2248,3
video2249,3
video2250,16
video2251,6
video2253,18
video2254,2
video2255,18
video2256,15
video2257,14
video2258,9
video2259,2
video2260,3
video2261,7
video2262,5
video2263,13
video2264,2
video2265,9
video2266,18
video2267,9
video2268,15
video2269,0
video2270,9
video2271,6
video2272,4
video2273,12
video2274,7
video2275,13
video2276,9
video2278,3
video2279,3
video2280,6
video2281,1
video2282,3
video2283,8
video2284,10
video2285,2
video2286,8
video2287,16
video2288,4
video2289,7
video2290,0
video2291,18
video2292,7
video2293,17
video2294,14
video2295,3
video2296,1
video2297,0
video2298,9
video2299,3
video2302,16
video2303,12
video2304,17
video2305,3
video2306,9
video2307,5
video2308,15
video2309,3
video2311,3
video2312,4
video2314,13
video2315,9
video2316,16
video2317,3
video2318,0
video2319,13
video2321,8
video2322,13
video2324,17
video2325,16
video2326,3
video2327,17
video2328,13
video2329,18
video2330,12
video2331,9
video2332,7
video2334,7
video2335,0
video2336,3
video2337,12
video2338,18
video2339,7
video2340,13
video2341,7
video2342,4
video2344,8
video2345,0
video2346,17
video2347,3
video2348,5
video2349,7
video2350,10
video2351,19
video2352,1
video2353,3
video2354,0
video2355,5
video2356,14
video2359,7
video2360,3
video2361,0
video2362,6
video2363,15
video2365,8
video2366,14
video2367,3
video2368,7
video2369,16
video2370,0
video2371,13
video2372,14
video2373,7
video2374,9
video2375,5
video2376,13
video2377,9
video2378,14
video2379,3
video2380,19
video2382,5
video2383,3
video2384,9
video2385,3
video2386,0
video2387,16
video2388,7
video2389,14
video2390,3
video2391,1
video2394,8
video2395,6
video2396,14
video2397,10
video2399,13
video2401,8
video2402,1
video2403,14
video2405,7
video2406,16
video2407,18
video2408,3
video2409,19
video2410,10
video2411,12
video2412,7
video2413,17
video2414,16
video2415,11
video2416,13
video2417,3
video2418,11
video2419,9
video2421,0
video2422,0
video2423,11
video2424,18
video2425,14
video2426,16
video2428,14
video2429,14
video2430,5
video2431,4
video2432,18
video2433,13
video2434,3
video2435,6
video2436,0
video2437,9
video2439,10
video2440,18
video2441,14
video2442,9
video2443,8
video2444,17
video2445,3
video2446,8
video2447,11
video2448,0
video2449,18
video2451,3
video2452,13
video2454,7
video2455,6
video2456,4
video2457,3
video2458,13
video2459,2
video2460,6
video2463,3
video2464,2
video2465,3
video2466,3
video2467,16
video2468,17
video2469,13
video2470,12
video2471,7
video2472,3
video2473,0
video2474,3
video2475,3
video2476,11
video2477,4
video2478,12
video2479,9
video2480,11
video2481,3
video2482,0
video2483,2
video2484,0
video2485,7
video2486,6
video2487,9
video2488,0
video2489,0
video2490,14
video2491,14
video2493,9
video2494,4
video2495,3
video2497,5
video2498,0
video2499,3
video2500,7
video2501,4
video2503,4
video2505,3
video2506,9
video2507,10
video2508,0
video2511,7
video2514,7
video2515,14
video2516,13
video2517,2
video2518,4
video2519,3
video2520,0
video2521,18
video2523,8
video2524,15
video2525,3
video2526,13
video2527,9
video2528,7
video2529,18
video2530,7
video2532,9
video2533,2
video2534,3
video2536,14
video2537,11
video2538,18
video2539,17
video2540,13
video2541,3
video2542,16
video2543,9
video2544,19
video2545,3
video2546,1
video2547,11
video2550,7
video2551,16
video2552,7
video2553,3
video2554,10
video2555,10
video2556,9
video2557,10
video2560,0
video2561,10
video2562,14
video2563,10
video2564,0
video2565,7
video2566,7
video2568,3
video2569,3
video2570,4
video2572,0
video2574,5
video2575,9
video2576,13
video2579,4
video2580,3
video2581,7
video2582,9
video2583,11
video2584,3
video2585,9
video2586,3
video2587,7
video2588,7
video2589,16
video2590,18
video2591,6
video2592,3
video2593,0
video2594,3
video2595,8
video2596,0
video2597,3
video2600,0
video2601,18
video2602,3
video2603,7
video2604,15
video2605,11
video2606,17
video2607,2
video2608,3
video2609,10
video2610,7
video2611,17
video2612,8
video2613,14
video2614,7
video2615,0
video2616,8
video2617,18
video2618,18
video2620,16
video2621,2
video2622,0
video2623,15
video2625,8
video2626,18
video2627,5
video2628,0
video2630,2
video2631,12
video2632,10
video2633,1
video2634,3
video2635,9
video2636,3
video2637,1
video2638,7
video2639,13
video2640,0
video2641,8
video2642,7
video2643,13
video2645,18
video2646,0
video2647,5
video2649,9
video2650,11
video2651,19
video2652,7
video2654,2
video2656,14
video2657,0
video2658,14
video2659,12
video2660,7
video2661,4
video2662,4
video2663,16
video2664,3
video2665,12
video2666,0
video2667,11
video2668,15
video2669,10
video2670,10
video2672,2
video2674,13
video2675,8
video2676,11
video2677,7
video2678,14
video2679,7
video2680,10
video2681,13
video2682,2
video2683,6
video2684,14
video2685,3
video2686,0
video2687,12
video2688,2
video2689,5
video2690,14
video2691,1
video2692,0
video2693,0
video2694,0
video2695,18
video2696,8
video2697,9
video2698,10
video2699,7
video2700,4
video2701,15
video2702,3
video2704,4
video2705,7
video2706,0
video2708,3
video2709,9
video2710,9
video2712,0
video2713,10
video2714,11
video2715,13
video2716,3
video2717,9
video2718,14
video2719,4
video2720,9
video2721,18
video2722,3
video2723,13
video2726,9
video2727,17
video2728,3
video2729,4
video2730,3
video2731,9
video2732,12
video2733,17
video2735,10
video2736,18
video2737,9
video2738,0
video2739,7
video2740,4
video2741,8
video2742,10
video2743,4
video2744,17
video2745,0
video2746,1
video2747,0
video2748,7
video2749,0
video2750,7
video2752,12
video2753,1
video2754,14
video2755,1
video2756,5
video2757,6
video2758,15
video2759,12
video2760,3
video2762,3
video2763,14
video2764,16
video2765,9
video2766,17
video2767,13
video2769,2
video2771,1
video2772,9
video2773,9
video2774,7
video2775,18
video2776,3
video2777,14
video2778,10
video2779,6
video2780,18
video2781,1
video2783,14
video2784,18
video2785,14
video2786,3
video2787,10
video2788,4
video2789,9
video2790,13
video2791,4
video2792,8
video2793,3
video2794,7
video2796,13
video2798,7
video2799,4
video2800,2
video2801,0
video2802,4
video2803,18
video2804,7
video2805,16
video2806,13
video2807,13
video2808,12
video2809,9
video2810,13
video2812,3
video2813,9
video2814,9
video2815,6
video2816,19
video2817,8
video2818,4
video2819,6
video2820,2
video2821,9
video2822,1
video2823,4
video2824,6
video2825,8
video2826,10
video2827,9
video2828,2
video2829,10
video2830,0
video2832,19
video2833,9
video2834,18
video2835,3
video2836,7
video2837,0
video2838,17
video2839,16
video2840,7
